2015-10-29 03:19:24.320206
2015-10-29 03:19:24.320206
maxtsam2315 is  2015-10-29 03:19:24.320206
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 40, 31, 964948)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 41, 32, 70208)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 42, 32, 650211)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 43, 32, 744529)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 44, 32, 840207)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 45, 32, 930221)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 46, 32, 970290)]  y= 13.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 47, 33, 17309)]  y= 13.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 48, 33, 54007)]  y= 13.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 49, 33, 132038)]  y= 13.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 50, 33, 187257)]  y= 13.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 51, 33, 259290)]  y= 13.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 52, 33, 326866)]  y= 13.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 53, 33, 443695)]  y= 13.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 54, 33, 490126)]  y= 13.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 55, 33, 544169)]  y= 13.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 56, 33, 599967)]  y= 13.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 57, 33, 701929)]  y= 13.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 58, 33, 790221)]  y= 13.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 9, 59, 33, 887063)]  y= 13.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 0, 33, 970174)]  y= 13.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 1, 34, 64004)]  y= 13.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 2, 34, 167470)]  y= 13.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 3, 34, 250194)]  y= 13.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 4, 34, 347224)]  y= 13.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 5, 34, 391317)]  y= 13.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 6, 34, 464066)]  y= 13.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 7, 34, 560611)]  y= 13.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 8, 34, 660079)]  y= 13.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 9, 34, 744693)]  y= 13.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 10, 34, 849048)]  y= 13.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 11, 35, 409197)]  y= 13.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 12, 35, 510250)]  y= 13.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 13, 35, 550048)]  y= 13.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 14, 35, 607995)]  y= 13.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 15, 36, 118539)]  y= 13.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 16, 37, 60208)]  y= 13.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 17, 37, 161983)]  y= 13.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 18, 37, 250215)]  y= 13.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 19, 37, 310538)]  y= 13.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 20, 37, 356010)]  y= 13.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 21, 37, 860226)]  y= 13.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 22, 37, 898503)]  y= 13.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 23, 37, 962251)]  y= 13.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 24, 38, 60367)]  y= 13.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 25, 38, 122251)]  y= 13.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 26, 38, 220227)]  y= 13.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 27, 38, 263324)]  y= 13.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 28, 38, 318739)]  y= 13.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 29, 38, 373842)]  y= 13.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 30, 38, 460249)]  y= 13.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 31, 38, 524947)]  y= 13.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 32, 38, 620147)]  y= 13.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 33, 38, 710255)]  y= 13.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 34, 38, 800240)]  y= 13.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 35, 38, 879568)]  y= 13.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 36, 38, 960610)]  y= 13.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 37, 39, 35448)]  y= 13.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 38, 39, 124366)]  y= 13.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 39, 39, 198705)]  y= 13.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 40, 39, 300201)]  y= 13.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 41, 39, 402089)]  y= 13.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 42, 39, 508431)]  y= 13.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 43, 39, 622972)]  y= 13.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 44, 39, 718979)]  y= 13.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 45, 39, 815947)]  y= 13.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 46, 39, 913214)]  y= 13.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 47, 39, 960072)]  y= 13.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 48, 40, 62066)]  y= 13.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 49, 40, 150239)]  y= 13.699999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 50, 40, 240223)]  y= 13.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 51, 40, 325108)]  y= 13.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 52, 40, 441444)]  y= 13.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 53, 40, 536625)]  y= 13.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 54, 40, 611187)]  y= 13.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 55, 40, 710204)]  y= 13.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 56, 41, 648810)]  y= 13.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 57, 41, 744542)]  y= 13.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 58, 41, 850227)]  y= 13.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 10, 59, 41, 940232)]  y= 13.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 0, 42, 30228)]  y= 13.800000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 1, 42, 908562)]  y= 13.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 2, 42, 988613)]  y= 13.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 3, 43, 33802)]  y= 13.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 4, 43, 127927)]  y= 13.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 5, 43, 210183)]  y= 13.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 6, 43, 300169)]  y= 13.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 7, 43, 380493)]  y= 13.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 8, 43, 480227)]  y= 13.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 9, 43, 530676)]  y= 13.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 10, 43, 585646)]  y= 14.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 11, 43, 673531)]  y= 14.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 12, 43, 770214)]  y= 14.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 13, 44, 710225)]  y= 13.899999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 14, 44, 800209)]  y= 14.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 15, 44, 890224)]  y= 14.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 16, 44, 980086)]  y= 14.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 17, 45, 80230)]  y= 14.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 18, 45, 122848)]  y= 14.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 19, 45, 206965)]  y= 14.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 20, 45, 272227)]  y= 14.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 21, 45, 370181)]  y= 14.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 22, 45, 473215)]  y= 14.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 23, 45, 562751)]  y= 14.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 24, 45, 660426)]  y= 14.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 25, 45, 746533)]  y= 14.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 26, 45, 850294)]  y= 14.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 27, 45, 950218)]  y= 14.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 28, 46, 434)]  y= 14.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 29, 46, 100230)]  y= 14.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 30, 46, 209540)]  y= 14.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 31, 46, 500166)]  y= 14.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 32, 46, 590226)]  y= 14.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 33, 46, 682957)]  y= 14.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 34, 46, 770084)]  y= 14.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 35, 46, 867492)]  y= 14.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 36, 46, 960040)]  y= 14.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 37, 47, 57022)]  y= 14.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 38, 47, 148918)]  y= 14.0
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 39, 47, 206360)]  y= 14.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 40, 47, 283355)]  y= 14.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 41, 47, 385983)]  y= 14.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 42, 47, 467117)]  y= 14.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 43, 47, 539487)]  y= 14.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 44, 47, 611040)]  y= 14.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 45, 47, 718803)]  y= 14.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 46, 47, 820217)]  y= 14.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 47, 47, 910084)]  y= 14.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 48, 48, 6829)]  y= 14.100000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 49, 48, 100671)]  y= 14.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 50, 48, 200975)]  y= 14.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 51, 48, 307814)]  y= 14.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 52, 48, 407257)]  y= 14.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 53, 48, 505692)]  y= 14.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 54, 48, 601767)]  y= 14.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 55, 48, 666117)]  y= 14.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 56, 48, 744626)]  y= 14.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 57, 48, 840183)]  y= 14.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 58, 48, 930221)]  y= 14.199999809265137
Preparing to upload x= [datetime.datetime(2015, 10, 28, 11, 59, 49, 20267)]  y= 14.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 0, 49, 79597)]  y= 14.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 1, 49, 156849)]  y= 14.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 2, 49, 201855)]  y= 14.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 3, 49, 302863)]  y= 14.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 4, 49, 356615)]  y= 14.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 5, 49, 461459)]  y= 14.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 6, 49, 511809)]  y= 14.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 7, 49, 600314)]  y= 14.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 8, 49, 638510)]  y= 14.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 9, 49, 721772)]  y= 14.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 10, 49, 806292)]  y= 14.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 11, 49, 910202)]  y= 14.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 12, 49, 979521)]  y= 14.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 13, 50, 70213)]  y= 14.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 14, 50, 160226)]  y= 14.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 15, 50, 258827)]  y= 14.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 16, 50, 340090)]  y= 14.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 17, 50, 430228)]  y= 14.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 18, 50, 540225)]  y= 14.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 19, 50, 632658)]  y= 14.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 20, 50, 693378)]  y= 14.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 21, 50, 757282)]  y= 14.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 22, 50, 825579)]  y= 14.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 23, 50, 928213)]  y= 14.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 24, 50, 989514)]  y= 14.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 25, 51, 71453)]  y= 14.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 26, 51, 126663)]  y= 14.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 27, 51, 173072)]  y= 14.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 28, 51, 270227)]  y= 14.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 29, 51, 372180)]  y= 14.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 30, 51, 440230)]  y= 14.300000190734863
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 31, 51, 526805)]  y= 14.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 32, 51, 620845)]  y= 14.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 33, 51, 699252)]  y= 14.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 34, 51, 791698)]  y= 14.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 35, 51, 885950)]  y= 14.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 36, 51, 987962)]  y= 14.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 37, 52, 60957)]  y= 14.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 38, 52, 150230)]  y= 14.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 39, 52, 232007)]  y= 14.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 40, 52, 298093)]  y= 14.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 41, 52, 400221)]  y= 14.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 42, 52, 468577)]  y= 14.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 43, 52, 550197)]  y= 14.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 44, 52, 596219)]  y= 14.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 45, 52, 670674)]  y= 14.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 46, 52, 744573)]  y= 14.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 47, 53, 221309)]  y= 14.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 48, 53, 268278)]  y= 14.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 49, 53, 360225)]  y= 14.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 50, 53, 419798)]  y= 14.399999618530273
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 51, 53, 510224)]  y= 14.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 52, 53, 606164)]  y= 14.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 53, 53, 910160)]  y= 14.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 54, 53, 980049)]  y= 14.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 55, 54, 19590)]  y= 14.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 56, 54, 106635)]  y= 14.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 57, 54, 160176)]  y= 14.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 58, 54, 260115)]  y= 14.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 12, 59, 54, 750585)]  y= 14.5
Preparing to upload x= [datetime.datetime(2015, 10, 28, 13, 0, 54, 852783)]  y= 14.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 13, 1, 55, 360223)]  y= 14.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 13, 2, 55, 457028)]  y= 14.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 13, 3, 55, 540215)]  y= 14.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 13, 4, 55, 630113)]  y= 14.600000381469727
Preparing to upload x= [datetime.datetime(2015, 10, 28, 13, 5, 55, 730312)]  y= 14.600000381469727
